folder_id	assetid	production_id	comment
75215	29803	902690420	NULL
75215	29804	902690500	NULL
75215	29805	902691740	NULL
75215	29806	902690690	NULL
75215	29807	902690770	NULL
75215	29808	902835410	NULL
75215	29809	902686900	NULL
75215	29811	902687120	NULL
75215	29812	902687200	NULL
75215	29813	902686820	NULL
75215	29814	902692120	NULL
75215	29815	902688010	NULL
75215	29816	902691310	NULL
75215	29817	902687390	NULL
75215	29818	902687470	NULL
75215	29819	902691230	NULL
75215	29840	902687710	NULL
75215	29841	902687630	NULL
75215	29852	902686740	NULL
75215	29853	902692040	NULL
75215	29854	902687980	NULL
75215	29855	902835760	NULL
75215	29856	902836060	NULL
75215	29857	902835680	NULL
75215	29858	902689170	NULL
75215	29860	902688950	NULL
75215	29861	902689330	NULL
75215	29862	902687040	NULL
75215	29863	902688790	NULL
75215	29864	902689250	NULL
75215	29865	902690180	NULL
75215	29866	902688280	NULL
75215	29867	902688360	NULL
75215	29869	902688520	NULL
75215	29870	902688600	NULL
75215	29875	902687550	NULL
75215	29876	902688870	NULL
75215	29926	902689090	NULL
75215	29927	902689410	NULL
75215	29929	902689680	NULL
75215	29930	902689760	NULL
75215	29931	902689920	NULL
75215	29932	902689840	NULL
75215	29933	902836730	NULL
75215	29934	902179210	NULL
75215	29935	902179130	NULL
75215	29936	902179050	NULL
75215	29937	902179640	NULL
75215	29938	902179720	NULL
75215	29939	902179480	NULL
75215	29940	902179560	NULL
75215	29941	902836140	NULL
75215	29942	902836220	NULL
75215	29944	902836300	NULL
75215	29945	902836650	NULL
75215	29946	902836570	NULL
75215	29947	902836490	NULL
75215	29949	902180650	NULL
75215	29950	902180570	NULL
75215	29951	902180490	NULL
75215	29952	902180220	NULL
75215	29953	902180140	NULL
75215	29954	902180730	NULL
75215	29955	902180060	NULL
75215	29956	902179990	NULL
75215	29957	902180810	NULL
75215	29958	902181030	NULL
75215	29960	902181970	NULL
75215	29961	902182780	NULL
75215	29962	902182430	NULL
75215	29963	902183830	NULL
75215	29964	902183670	NULL
75215	29965	902183590	NULL
75215	29966	902183320	NULL
75215	29967	902183240	NULL
75215	29968	902183160	NULL
75215	29970	902182940	NULL
75215	29971	902182270	NULL
75215	29972	902182350	NULL
75215	30088	902181620	NULL
75215	30089	902181460	NULL
75215	30090	902181890	NULL
75215	30091	902181110	NULL
75215	30092	902182190	NULL
75215	30093	902181540	NULL
75215	30094	902181380	NULL
75215	30095	902182510	NULL
75215	30096	902182860	NULL
75215	30670	902185960	NULL
75215	30671	902185880	NULL
75215	30672	902185530	NULL
75215	30690	902186340	NULL
75215	30691	902185450	NULL
75215	30692	902183910	NULL
75215	30693	902184560	NULL
75215	30694	902184130	NULL
75215	30695	902184050	NULL
75215	30707	902185370	NULL
75215	32486	902186770	NULL
75215	32487	902187310	NULL
75215	32488	902187070	NULL
75215	32489	902186930	NULL
75215	32490	902187580	NULL
75215	32491	902186850	NULL
75215	32492	902188390	NULL
75215	32496	902186690	NULL
75215	32497	902186420	NULL
75215	32498	902187740	NULL
75215	32499	902187230	NULL
75215	32500	902187820	NULL
75215	32541	902188040	NULL
75215	32748	902187150	NULL
75215	32749	902187660	NULL
75215	32753	902188630	NULL
75215	32754	902188710	NULL
75215	32755	902188470	NULL
75215	32756	902188550	NULL
75215	33428	902185290	NULL
75215	33429	902186260	NULL
75215	33430	902184720	NULL
75215	33431	902186180	NULL
75215	33432	902185610	NULL
75215	33433	902184990	NULL
75215	33434	902185020	NULL
75215	33435	902184640	NULL
75215	33436	902184480	NULL
75215	33437	902184210	NULL
75215	38281	902668410	NULL
75215	38282	902682240	NULL
75215	38283	902689090	NULL
75215	38284	902181620	NULL
75215	38285	902182190	NULL
75215	38286	902183080	NULL
75215	38287	902185960	NULL
75215	38324	902188980	NULL
75215	38325	902189010	NULL
75215	38327	902189280	NULL
75215	38328	902189360	NULL
75215	38329	902189440	NULL
75215	38362	902189950	NULL
75215	38363	902190610	NULL
75215	38364	902190530	NULL
75215	38365	902189870	NULL
75215	38366	902189790	NULL
75215	38367	902190960	NULL
75215	38368	902189520	NULL
75215	38369	902190290	NULL
75215	38370	902190020	NULL
75215	38371	902190880	NULL
75215	38372	902190370	NULL
75215	38373	902190450	NULL
75215	38524	902870910	NULL
75215	38525	902191180	NULL
75215	38526	902871720	NULL
75215	38527	902871050	NULL
75215	38528	902871210	NULL
75215	38529	902870830	NULL
75215	38530	902870750	NULL
75215	38531	902871560	NULL
75215	38532	902871480	NULL
75215	38533	902871130	NULL
75215	38534	902871640	NULL
75215	38835	902871990	NULL
75215	38836	902872020	NULL
75215	38837	902872100	NULL
75215	38838	902872290	NULL
75215	38839	902872370	NULL
75215	38841	902872450	NULL
75215	38842	902872530	NULL
75215	38843	902872610	NULL
75215	38844	902872880	NULL
75215	38846	902872960	NULL
75215	38847	902873180	NULL
75215	38881	902879890	NULL
75215	38882	902878810	NULL
75215	38883	902878730	NULL
75215	39084	902878650	NULL
75215	39085	902879030	NULL
75215	39086	902879110	NULL
75215	39087	902879380	NULL
75215	39088	902879460	NULL
75215	39089	902879540	NULL
75215	39090	902879620	NULL
75215	39091	902879700	NULL
75215	39167	902878220	NULL
75215	39168	902878300	NULL
75215	39169	902878490	NULL
75215	39170	902878570	NULL
75215	39171	902873850	NULL
75215	39172	902874150	NULL
75215	39173	902873930	NULL
75215	39174	902873500	NULL
75215	39175	902873690	NULL
75215	39176	902873340	NULL
75215	39177	902873770	NULL
75215	39178	902873420	NULL
75215	39179	902873260	NULL
75215	39180	902874230	NULL
75215	39181	902874070	NULL
75215	39182	902874660	NULL
75215	39183	902874310	NULL
75215	39184	902874580	NULL
75215	39185	902874740	NULL
75215	39186	902881520	NULL
75215	39187	902881440	NULL
75215	39188	902881600	NULL
75215	39204	902881280	NULL
75215	39386	902880120	NULL
75215	39387	902880980	NULL
75215	39388	902880470	NULL
75215	39389	902880390	NULL
75215	39390	902881360	NULL
75215	39391	902881010	NULL
75215	39392	902880550	NULL
75215	39393	902880630	NULL
75215	39394	902880710	NULL
75215	39395	902880200	NULL
75215	39397	902880040	NULL
75215	39398	902877760	NULL
75215	39399	902876950	NULL
75215	39400	902877330	NULL
75215	39402	902877250	NULL
75215	39404	902877410	NULL
75215	39405	902877170	NULL
75215	39406	902876600	NULL
75215	39407	902877680	NULL
75215	39408	902876870	NULL
75215	39410	902876790	NULL
75215	39411	902877090	NULL
75215	39412	902878060	NULL
75215	39413	902877920	NULL
75215	39414	902878140	NULL
75215	39415	902877840	NULL
75215	39416	902875390	NULL
75215	39417	902876280	NULL
75215	39418	902876440	NULL
75215	39419	902875040	NULL
75215	39420	902875630	NULL
75215	39421	902875550	NULL
75215	39422	902876010	NULL
75215	39423	902875470	NULL
75215	39424	902875980	NULL
75215	39425	902876360	NULL
75215	39532	902875710	NULL
75215	39533	902874900	NULL
75215	39534	902874820	NULL
75215	39535	902876520	NULL
75215	39536	902875120	NULL
75215	39661	902886160	NULL
75215	39855	902881600	NULL
75215	39856	902881790	NULL
75215	39857	902881870	NULL
75215	39858	902881950	NULL
75215	39859	902882090	NULL
75215	39860	902882170	NULL
75215	39861	902882250	NULL
75215	39862	902882330	NULL
75215	39863	902882410	NULL
75215	39864	902882680	NULL
75215	39865	902882760	NULL
75215	39866	902882840	NULL
75215	39867	902882920	NULL
75215	39868	902883060	NULL
75215	39869	902883140	NULL
75215	39870	902883220	NULL
75215	39871	902883300	NULL
75215	39872	902883490	NULL
75215	39873	902883570	NULL
75215	39874	902883650	NULL
75215	39875	902883730	NULL
75215	39876	902883810	NULL
75215	39877	902884030	NULL
75215	39940	902884110	NULL
75215	39941	902884380	NULL
75215	39942	902884460	NULL
75215	39944	902884540	NULL
75215	39945	902884620	NULL
75215	39946	902884700	NULL
75215	39947	902884890	NULL
75215	39966	902884970	NULL
75215	39967	902885000	NULL
75215	39968	902885190	NULL
75215	39972	902885270	NULL
75215	39973	902885350	NULL
75215	39975	902885430	NULL
75215	39976	902885510	NULL
75215	39979	902885780	NULL
75215	39980	902885860	NULL
75215	39981	902885940	NULL
75215	40012	902886080	NULL
75215	40013	902886240	NULL
75215	40014	902886320	NULL
75215	40015	902886400	NULL
75215	40016	902886590	NULL
75215	40017	902886670	NULL
75215	40020	902886750	NULL
75215	40021	902886830	NULL
75215	40022	902988590	NULL
75215	40023	902988670	NULL
75215	40024	902988750	NULL
75215	40025	902988830	NULL
75215	40026	902988910	NULL
75215	40027	902989130	NULL
75215	40115	902989210	NULL
75215	40116	902989480	NULL
75215	40117	902989560	NULL
75215	40118	902989640	NULL
75215	40119	902989720	NULL
75215	40121	902989990	NULL
75215	40122	902990810	NULL
75215	40123	902991030	NULL
75216	28021	801786590	NULL
75216	28022	801786590	NULL
75216	28023	801786590	NULL
75216	28024	801786590	NULL
75216	28025	801786590	NULL
75216	28026	801786590	NULL
75216	28027	801786590	NULL
75216	28028		NULL
75216	28029		NULL
75216	28030		NULL
75216	28033		NULL
75216	28040		NULL
75216	28020	801786590	NULL
75216	28019	801786590	NULL
75216	28018	801786590	NULL
75216	28016	801786590	NULL
75216	28014	801786590	NULL
75216	28013		NULL
75216	28012	NULL	NULL
75216	28011	NULL	NULL
75216	28010		NULL
75216	28009		NULL
75216	28008		NULL
75216	28007		NULL
75216	28006		NULL
75216	28005		NULL
75216	28000		NULL
75216	27999		NULL
75216	27974		NULL
75216	28042		NULL
75216	28113		NULL
75216	28045		NULL
75216	28047		NULL
75216	28058		NULL
75216	28059		NULL
75216	28065		NULL
75216	28071		NULL
75216	28091		NULL
75216	28092		NULL
75216	28096		NULL
75216	28097		NULL
75216	28098		NULL
75216	28099		NULL
75216	28100		NULL
75216	28101		NULL
75216	28102		NULL
75216	28103		NULL
75216	28104		NULL
75216	28115		NULL
75216	28116		NULL
75216	28117		NULL
75216	28118		NULL
75216	28119		NULL
75216	28120		NULL
75216	28121		NULL
75216	28124	NULL	NULL
75216	28125		NULL
75216	28126		NULL
75216	28131		NULL
75216	28132		NULL
75216	28144		NULL
75216	28166		NULL
75216	28185		NULL
75216	28186		NULL
75216	28187		NULL
75216	28188		NULL
75216	28189		NULL
75216	28190		NULL
75216	28191		NULL
75216	28192		NULL
75216	28193		NULL
75216	28194		NULL
75216	28195		NULL
75216	28167		NULL
75216	28480		NULL
75216	28484		NULL
75216	28485		NULL
75216	28486		NULL
75216	28487		NULL
75216	28488		NULL
75216	28489		NULL
75216	28490		NULL
75216	28168		NULL
75216	28169		NULL
75216	28170		NULL
75216	28171		NULL
75216	28172		NULL
75216	28173		NULL
75216	28174		NULL
75216	28177		NULL
75216	28178		NULL
75216	28183		NULL
75216	28747		NULL
75216	28753		NULL
75216	28754		NULL
75216	28755		NULL
75216	28756		NULL
75216	28757		NULL
75216	28758		NULL
75216	28759		NULL
75216	28184		NULL
75216	28152		NULL
75216	28157		NULL
75216	28161		NULL
75216	28162		NULL
75216	28165		NULL
75216	28463		NULL
75216	28813		NULL
75216	28814		NULL
75216	28815		NULL
75216	28816		NULL
75216	28817		NULL
75216	28818		NULL
75216	28819		NULL
75216	28822		NULL
75216	28678		NULL
75216	28679		NULL
75216	28683		NULL
75216	28684		NULL
75216	28686		NULL
75216	28689		NULL
75216	28850		NULL
75216	28853		NULL
75216	28857		NULL
75216	28882		NULL
75216	28883		NULL
75216	28884		NULL
75216	28885		NULL
75216	28895		NULL
75216	32431		NULL
75216	32440		NULL
75216	32441		NULL
75216	32448		NULL
75216	32461		NULL
75216	32464		NULL
75216	32468		NULL
75216	32472		NULL
75216	32473		NULL
75216	32474		NULL
75216	32478		NULL
75216	32672		NULL
75216	32673		NULL
75216	32674		NULL
75216	32675		NULL
75216	32676		NULL
75216	32677		NULL
75216	32678		NULL
75216	32712		NULL
75216	33643		NULL
75216	33644		NULL
75216	33647		NULL
75216	33649		NULL
75216	33791		NULL
75216	28743		NULL
75216	28744		NULL
75216	28745		NULL
75216	28746		NULL
75216	28784		NULL
75216	28785		NULL
75216	28787		NULL
75216	28789		NULL
75216	28791		NULL
75216	28810		NULL
75216	28811		NULL
75216	28833		NULL
75216	28834		NULL
75216	28835		NULL
75216	28836		NULL
75216	28841		NULL
75216	28846		NULL
75216	33792		NULL
75216	33793		NULL
75216	33794		NULL
75216	33804		NULL
75216	33805		NULL
75216	33835		NULL
75216	33837		NULL
75216	33838		NULL
75216	33841		NULL
75216	33842		NULL
75216	33858		NULL
75216	33859		NULL
75216	33913		NULL
75216	33915		NULL
75216	33970		NULL
75216	33971		NULL
75216	33973		NULL
75216	33995		NULL
75216	33997		NULL
75216	33999		NULL
75216	34000		NULL
75216	34002		NULL
75216	34024		NULL
75216	34025		NULL
75216	34026		NULL
75216	34027		NULL
75216	34028		NULL
75216	34076		NULL
75216	34077		NULL
75216	34078		NULL
75216	36091		NULL
75216	36099		NULL
75216	36106		NULL
75216	36107		NULL
75216	36108		NULL
75216	36110		NULL
75216	36112		NULL
75216	36113		NULL
75216	36118		NULL
75216	36119		NULL
75216	36120		NULL
75216	36121		NULL
75216	36122		NULL
75216	36123		NULL
75216	36132		NULL
75216	36133		NULL
75216	36134		NULL
75216	36137		NULL
75216	36187		NULL
75216	36212		NULL
75216	36215		NULL
75216	36217		NULL
75216	36219		NULL
75216	36220		NULL
75216	36221		NULL
75216	36222		NULL
75216	36224		NULL
75216	36225		NULL
75216	36226		NULL
75216	36227		NULL
75216	36228		NULL
75216	36229		NULL
75216	36232		NULL
75216	36234		NULL
75216	36235		NULL
75216	36237		NULL
75216	36238		NULL
75216	36239		NULL
75216	36242		NULL
75216	36244		NULL
75216	36254		NULL
75216	36255		NULL
75216	36256		NULL
75216	36258		NULL
75216	36261		NULL
75216	36262		NULL
75216	36263		NULL
75216	36264		NULL
75216	36266		NULL
75216	36267		NULL
75216	36270		NULL
75216	36276		NULL
75216	36277		NULL
75216	36278		NULL
75216	36279		NULL
75216	36280		NULL
75216	36281		NULL
75216	36282		NULL
75216	36283		NULL
75216	36284		NULL
75216	36287		NULL
75216	36297		NULL
75216	36300		NULL
75216	36306		NULL
75216	36328		NULL
75216	36329		NULL
75216	36332		NULL
75216	36334		NULL
75216	36353		NULL
75216	36354		NULL
75216	36355		NULL
75023	3011		NULL
75023	3035		NULL
75023	3158		NULL
75023	3159		NULL
75023	3288	NULL	NULL
75023	3295		NULL
75023	4966		NULL
75023	4968		NULL
75023	5130	NULL	NULL
75023	5133	NULL	NULL
75023	5134	NULL	NULL
75023	5136	NULL	NULL
75023	5137	NULL	NULL
75023	5139	NULL	NULL
75023	5144	NULL	NULL
75023	5147	NULL	NULL
75023	5148	NULL	NULL
75023	5149	NULL	NULL
75023	5150	NULL	NULL
75023	5151	NULL	NULL
75023	5152	NULL	NULL
75023	5153	NULL	NULL
75023	5154	NULL	NULL
75023	5155	NULL	NULL
75023	5157	NULL	NULL
75023	5158	NULL	NULL
75023	5159	NULL	NULL
75023	5161	NULL	NULL
75023	5162	NULL	NULL
75023	5163	NULL	NULL
75023	5164	NULL	NULL
75023	5165	NULL	NULL
75023	5167	NULL	NULL
75023	5168	NULL	NULL
75023	5169	NULL	NULL
75023	5170	NULL	NULL
75023	5171	NULL	NULL
75023	5172	NULL	NULL
75023	5173	NULL	NULL
75023	5174	NULL	NULL
75023	5176	NULL	NULL
75023	5177	NULL	NULL
75023	5178	NULL	NULL
75023	5179	NULL	NULL
75023	5180	NULL	NULL
75023	5181	NULL	NULL
75023	5182	NULL	NULL
75023	5183	NULL	NULL
75023	5184	NULL	NULL
75023	5185	NULL	NULL
75023	5186	NULL	NULL
75023	5190	NULL	NULL
75023	5191	NULL	NULL
75023	5192	NULL	NULL
75023	5193	NULL	NULL
75023	5194	NULL	NULL
75023	5195	NULL	NULL
75023	5196	NULL	NULL
75023	5197	NULL	NULL
75023	5198	NULL	NULL
75023	5199	NULL	NULL
75023	5200	NULL	NULL
75023	5201	NULL	NULL
75023	5202	NULL	NULL
75023	5203	NULL	NULL
75023	5204	NULL	NULL
75023	5206	NULL	NULL
75023	5207	NULL	NULL
75023	5208	NULL	NULL
75023	5209	NULL	NULL
75023	5210	NULL	NULL
75023	5211	NULL	NULL
75023	5212	NULL	NULL
75023	5213	NULL	NULL
75023	5214	NULL	NULL
75023	5215	NULL	NULL
75023	5216	NULL	NULL
75023	5217	NULL	NULL
75023	5218	NULL	NULL
75023	5219	NULL	NULL
75023	5220	NULL	NULL
75023	5222	NULL	NULL
75023	5225	NULL	NULL
75023	5226	NULL	NULL
75023	5227	NULL	NULL
75023	5228	NULL	NULL
75023	5229	NULL	NULL
75023	5230	NULL	NULL
75023	5231	NULL	NULL
75023	5232	NULL	NULL
75023	5233	NULL	NULL
75023	5234	NULL	NULL
75023	5235	NULL	NULL
75023	5236	NULL	NULL
75023	5237	NULL	NULL
75023	5238	NULL	NULL
75023	5239	NULL	NULL
75023	5240	NULL	NULL
75023	5241	NULL	NULL
75023	5242	NULL	NULL
75023	5243	NULL	NULL
75023	5244	NULL	NULL
75023	5245	NULL	NULL
75023	5246	NULL	NULL
75023	5247	NULL	NULL
75023	5248	NULL	NULL
75023	5249	NULL	NULL
75023	5250	NULL	NULL
75023	5281	NULL	NULL
75023	5282	NULL	NULL
75023	5283	NULL	NULL
75023	5284	NULL	NULL
75023	5285	NULL	NULL
75023	5286	NULL	NULL
75023	5291	NULL	NULL
75023	5292	NULL	NULL
75023	5293	NULL	NULL
75023	5294	NULL	NULL
75023	5295	NULL	NULL
75023	5296	NULL	NULL
75023	5297	NULL	NULL
75023	5298	NULL	NULL
75023	5299	NULL	NULL
75023	5301	NULL	NULL
75023	5302	NULL	NULL
75023	5304	NULL	NULL
75023	5305	NULL	NULL
75023	5306	NULL	NULL
75023	5307	NULL	NULL
75023	5308	NULL	NULL
75023	5310	NULL	NULL
75023	5313	NULL	NULL
75023	5314	NULL	NULL
75023	5315	NULL	NULL
75023	5317	NULL	NULL
75023	5319	NULL	NULL
75023	5320	NULL	NULL
75023	5321	NULL	NULL
75023	5322	NULL	NULL
75023	5323	NULL	NULL
75023	5324	NULL	NULL
75023	5325	NULL	NULL
75023	5326	NULL	NULL
75023	5327	NULL	NULL
75023	5328	NULL	NULL
75023	5331		NULL
75023	5332	NULL	NULL
75023	5333	NULL	NULL
75023	5334	NULL	NULL
75023	5335	NULL	NULL
75023	5337	NULL	NULL
75023	5339	NULL	NULL
75023	5340	NULL	NULL
75023	5342	NULL	NULL
75023	5345		NULL
75023	5347	NULL	NULL
75023	5349	NULL	NULL
75023	5430	NULL	NULL
75023	5431		NULL
75023	5432		NULL
75023	5433	NULL	NULL
75023	5434		NULL
75023	5435	NULL	NULL
75023	5436	NULL	NULL
75023	5437		NULL
75023	5438	NULL	NULL
75023	5439	NULL	NULL
75023	5440		NULL
75023	5441	NULL	NULL
75023	5442	NULL	NULL
75023	5443	NULL	NULL
75023	5444	NULL	NULL
75023	5445	NULL	NULL
75023	5446	NULL	NULL
75023	5447	NULL	NULL
75023	5448	NULL	NULL
75023	5449	NULL	NULL
75023	5450	NULL	NULL
75023	5451	NULL	NULL
75023	5452	NULL	NULL
75023	5453	NULL	NULL
75023	5454	NULL	NULL
75023	5455	NULL	NULL
75023	5456	NULL	NULL
75023	5457	NULL	NULL
75023	5458		NULL
75023	5459		NULL
75023	5460		NULL
75023	5461	NULL	NULL
75023	5462	NULL	NULL
75023	5463		NULL
75023	5466	NULL	NULL
75023	5467		NULL
75023	5468	NULL	NULL
75023	5469		NULL
75023	5470	NULL	NULL
75023	5471		NULL
75023	5472	NULL	NULL
75023	5473	NULL	NULL
75023	5474	NULL	NULL
75023	5475	NULL	NULL
75023	5477	NULL	NULL
75023	5478	NULL	NULL
75023	5479	NULL	NULL
75023	5480	NULL	NULL
75023	5482	NULL	NULL
75023	5483	NULL	NULL
75023	5485	NULL	NULL
75023	5486	NULL	NULL
75023	5487	NULL	NULL
75023	5489	NULL	NULL
75023	5491	NULL	NULL
75023	5492	NULL	NULL
75023	5493	NULL	NULL
75023	5494	NULL	NULL
75023	5495	NULL	NULL
75023	5497	NULL	NULL
75023	5498	NULL	NULL
75023	5500		NULL
75023	5501	NULL	NULL
75023	5502	NULL	NULL
75023	5503		NULL
75023	5504	NULL	NULL
75023	5505	NULL	NULL
75023	5506	NULL	NULL
75023	5507	NULL	NULL
75023	5569	NULL	NULL
75023	5571		NULL
75023	5572		NULL
75023	5573	NULL	NULL
75023	5574	NULL	NULL
75023	5575		NULL
75023	5576	NULL	NULL
75023	5577	NULL	NULL
75023	5578	NULL	NULL
75023	5579	NULL	NULL
75023	5580	NULL	NULL
75023	5581	NULL	NULL
75023	5582		NULL
75023	5583	NULL	NULL
75023	5584	NULL	NULL
75023	5585	NULL	NULL
75023	5586	NULL	NULL
75023	5587	NULL	NULL
75023	5588	NULL	NULL
75023	5589	NULL	NULL
75023	5590	NULL	NULL
75023	5591	NULL	NULL
75023	5592	NULL	NULL
75023	5593	NULL	NULL
75023	5594	NULL	NULL
75023	5595		NULL
75023	5597	NULL	NULL
75023	5598		NULL
75023	5599	NULL	NULL
75023	5600	NULL	NULL
75023	5601	NULL	NULL
75023	5602	NULL	NULL
75023	5604	NULL	NULL
75023	5605	NULL	NULL
75023	5606		NULL
75023	5608		NULL
75023	5609		NULL
75023	5610	NULL	NULL
75023	5611	NULL	NULL
75023	5612	NULL	NULL
75023	5613	NULL	NULL
75023	5614	NULL	NULL
75023	5615	NULL	NULL
75023	5616	NULL	NULL
75023	5617	NULL	NULL
75023	5618	NULL	NULL
75023	5619	NULL	NULL
75023	5622	NULL	NULL
75023	5630	NULL	NULL
75023	5631	NULL	NULL
75023	5632	NULL	NULL
75023	5633	NULL	NULL
75023	5634	NULL	NULL
75023	5635	NULL	NULL
75023	5636	NULL	NULL
75023	5637	NULL	NULL
75023	5638	NULL	NULL
75023	5639	NULL	NULL
75023	5640	NULL	NULL
75023	5641	NULL	NULL
75023	5642	NULL	NULL
75023	5643	NULL	NULL
75023	5644	NULL	NULL
75023	5645	NULL	NULL
75023	5646	NULL	NULL
75023	5647	NULL	NULL
75023	5648	NULL	NULL
75023	5649	NULL	NULL
75023	5650	NULL	NULL
75023	5651	NULL	NULL
75023	5652	NULL	NULL
75023	5653	NULL	NULL
75023	5690	NULL	NULL
